User-agent: *               
Disallow: /cgi-bin         
Disallow: /?                
Disallow: /wp-              
Disallow: /wp/              
Disallow: *?s=             
Disallow: *&s=          
Disallow: /search/          
Disallow: /author/          
Disallow: /users/           
Disallow: */trackback       
Disallow: */feed           
Disallow: */rss          
Disallow: */embed          
Disallow: */wlwmanifest.xml  
Disallow: /xmlrpc.php       
Disallow: *utm*=            
Disallow: *openstat=      
Disallow: /?rest_route=
Allow: */uploads            
Allow: /*/*.js              
Allow: /*/*.css             
Allow: /wp-*.png            
Allow: /wp-*.jpg            
Allow: /wp-*.jpeg           
Allow: /wp-*.gif  
Allow: /wp-*.pdf
Allow: /wp-admin/admin-ajax.php

Sitemap: https://krikate.by/sitemap_index.xml
